id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_access_manage_admin,Access access.manage for admin,access_manage.model_access_manage,access_rights.group_admin,1,1,1,1
access_countries_admin,Access countries for admin,patients_list.model_country_records,access_rights.group_admin,1,1,1,1
access_patients_admin,Access patients for admin,patients_list.model_patients,access_rights.group_admin,1,1,1,1
access_cities_admin,Access cities records for admin,patients_list.model_cities_records,access_rights.group_admin,1,1,1,1
access_appointment_record_admin,Access appointment record for admin,patients_list.model_appointment_record,access_rights.group_admin,1,1,1,1
access_contact_record_admin,Access contact record for admin,patients_list.model_contact_record,access_rights.group_admin,1,1,1,1
access_medical_history_admin,Access medical history for admin,patients_list.model_medical_history,access_rights.group_admin,1,1,1,1
access_quotations_admin,Access quotations for admin,patients_list.model_quotations,access_rights.group_admin,1,1,1,1
access_quotations_treatment_admin,Access quotations treatment for admin,patients_list.model_quotations_treatment,access_rights.group_admin,1,1,1,1
access_treatments_admin,Access treatments for admin,patients_list.model_treatments,access_rights.group_admin,1,1,1,1
access_teeth_admin,Access teeth for admin,patients_list.model_teeth,access_rights.group_admin,1,1,1,1
access_treatment_plan_admin,Access treatment plan for admin,patients_list.model_treatment_plan,access_rights.group_admin,1,1,1,1
access_treatment_plan_lines_admin,Access treatment plan lines for admin,patients_list.model_treatment_plan_lines,access_rights.group_admin,1,1,1,1
access_patient_attachments_admin,Access patient attachments for admin,patients_list.model_patient_attachments,access_rights.group_admin,1,1,1,1
access_patient_payment_admin,Access patient payment for admin,patients_list.model_patient_payment,access_rights.group_admin,1,1,1,1
access_doctors_admin,Access doctors for admin,doctors_list.model_doctors,access_rights.group_admin,1,1,1,1
access_laboratory_list_admin,Access laboratory list for admin,doctors_list.model_laboratory_list,access_rights.group_admin,1,1,1,1
access_dental_lab_order_admin,Access dental lab order for admin,doctors_list.model_dental_lab_order,access_rights.group_admin,1,1,1,1
access_dental_lab_order_line_admin,Access dental lab order line for admin,doctors_list.model_dental_lab_order_line,access_rights.group_admin,1,1,1,1
access_laboratory_product_admin,Access laboratory product for admin,doctors_list.model_laboratory_product,access_rights.group_admin,1,1,1,1
access_doctor_speciality_admin,Access doctor speciality for admin,doctors_list.model_doctor_speciality,access_rights.group_admin,1,1,1,1
access_send_order_wizard_admin,Access doctor send orde wizard admin,doctors_list.model_send_order_wizard,access_rights.group_admin,1,1,1,1
access_adjustment_stage_wizard_admin,Access adjustment stage wizard admin,doctors_list.model_adjustment_stage_wizard,access_rights.group_admin,1,1,1,1
access_declare_payment_wizard_admin,Access declare payment wizard admin,doctors_list.model_declare_payment_wizard,access_rights.group_admin,1,1,1,1
access_create_lab_order_wizard_line_admin,Access create lab order wizard.line admin,doctors_list.model_create_lab_order_wizard_line,access_rights.group_admin,1,1,1,1
access_create_lab_order_wizard_admin,Access create lab order wizard admin,doctors_list.model_create_lab_order_wizard,access_rights.group_admin,1,1,1,1
access_medical_medicine_admin,Access medical.medicine for admin,patients_list.model_medical_medicine,access_rights.group_admin,1,1,1,1
access_patient_prescription_admin,Access doctors for admin,patients_list.model_patient_prescription,access_rights.group_admin,1,1,1,1
access_appointment_cancel_wizard_admin,Access appointment cancel wizard for admin,patients_list.model_appointment_cancel_wizard,access_rights.group_admin,1,1,1,1
access_contact_stage_wizard_admin,Access contact stage wizard for admin,patients_list.model_contact_stage_wizard,access_rights.group_admin,1,1,1,1
access_not_interested_wizard_admin,Access not interested wizard for admin,patients_list.model_not_interested_wizard,access_rights.group_admin,1,1,1,1
access_qualified_wizard_admin,Access qualified wizard for admin,patients_list.model_qualified_wizard,access_rights.group_admin,1,1,1,1
access_details_received_wizard_admin,Access details received wizard for admin,patients_list.model_details_received_wizard,access_rights.group_admin,1,1,1,1
access_quotations_treatment_wizard_admin,Access quotations treatment wizard for admin,patients_list.model_quotations_treatment_wizard,access_rights.group_admin,1,1,1,1
access_quotations_prepare_wizard_admin,Access quotations prepare wizard for admin,patients_list.model_quotations_prepare_wizard,access_rights.group_admin,1,1,1,1
access_lost_reason_record_admin,Access lost reason record for admin,patients_list.model_lost_reason_record,access_rights.group_admin,1,1,1,1
access_lost_stage_wizard_admin,Access lost stage wizard for admin,patients_list.model_lost_stage_wizard,access_rights.group_admin,1,1,1,1
access_interest_record_admin,Access interest record for admin,patients_list.model_interest_record,access_rights.group_admin,1,1,1,1
access_prescription_line_admin,Access prescription.line for admin,patients_list.model_prescription_line,access_rights.group_admin,1,1,1,1
access_not_interested_reason_admin,Access not interested reason for admin,patients_list.model_not_interested_reason,access_rights.group_admin,1,1,1,1
access_price_category_admin,Access price.category for admin,finance_manage.model_price_category,access_rights.group_admin,1,1,1,1
access_pricing_list_admin,Access pricing_list for admin,finance_manage.model_pricing_list,access_rights.group_admin,1,1,1,1
access_expense_record_admin,Access expense_record for admin,finance_manage.model_expense_record,access_rights.group_admin,1,1,1,1
access_expense_type_record_admin,Access expense_type_record for admin,finance_manage.model_expense_type_record,access_rights.group_admin,1,1,1,1
access_purchase_order_record_admin,Access purchase_order_record for admin,finance_manage.model_purchase_order_record,access_rights.group_admin,1,1,1,1
access_purchase_order_line_admin,Access purchase order line for admin,finance_manage.model_purchase_order_line,access_rights.group_admin,1,1,1,1
access_supplier_record_admin,Access supplier record for admin,finance_manage.model_supplier_record,access_rights.group_admin,1,1,1,1
access_product_record_admin,Access product_record for admin,finance_manage.model_product_record,access_rights.group_admin,1,1,1,1
access_product_category_record_admin,Access product category record for admin,finance_manage.model_product_category_record,access_rights.group_admin,1,1,1,1
